bartlett/umlwriter: <info>1.2.1</info>
psr/log: <info>1.0.2</info>
sebastian/version: <info>2.0.1</info>
symfony/console: <info>v3.4.6</info>
symfony/debug: <info>v4.0.6</info>
symfony/polyfill-mbstring: <info>v1.7.0</info>
andrewsville/php-token-reflection: <info>1.4.0</info>
bartlett/php-reflect: <info>4.2.2</info>
doctrine/collections: <info>v1.5.0</info>
justinrainbow/json-schema: <info>1.6.1</info>
nikic/php-parser: <info>v2.1.1</info>
phpdocumentor/reflection-common: <info>1.0.1</info>
phpdocumentor/reflection-docblock: <info>3.3.2</info>
phpdocumentor/type-resolver: <info>0.4.0</info>
psr/container: <info>1.0.0</info>
seld/jsonlint: <info>1.7.1</info>
symfony/dependency-injection: <info>v3.4.6</info>
symfony/event-dispatcher: <info>v3.4.6</info>
symfony/finder: <info>v3.4.6</info>
symfony/stopwatch: <info>v3.4.6</info>
webmozart/assert: <info>1.3.0</info>
